aqi_id,city_id,station_id,date,AQI
2233,7,7,06-02-2024,404
2234,7,7,07-02-2024,405
2235,7,7,08-02-2024,404
2236,7,7,09-02-2024,403
2237,7,7,10-02-2024,403
2238,7,7,11-02-2024,404
2239,7,7,12-02-2024,405
2240,7,7,13-02-2024,404
2241,7,7,14-02-2024,404
2242,7,7,15-02-2024,408
2243,7,7,16-02-2024,408
2244,7,7,17-02-2024,408
2245,7,7,18-02-2024,408
2246,7,7,19-02-2024,408
2247,7,7,20-02-2024,408
2248,7,7,21-02-2024,408
2249,7,7,22-02-2024,403
2250,7,7,23-02-2024,403
2251,7,7,24-02-2024,403
2252,7,7,25-02-2024,403
2253,7,7,26-02-2024,410
2254,7,7,27-02-2024,410
2255,7,7,28-02-2024,410
2256,7,7,29-02-2024,410
2257,7,7,01-03-2024,411
2258,7,7,02-03-2024,410
2259,7,7,03-03-2024,410
2260,7,7,04-03-2024,410
2261,7,7,05-03-2024,407
2262,7,7,06-03-2024,403
2263,7,7,07-03-2024,406
2264,7,7,08-03-2024,409
2265,7,7,09-03-2024,413
2266,7,7,10-03-2024,412
2267,7,7,11-03-2024,403
2268,7,7,12-03-2024,404
2269,7,7,13-03-2024,404
2270,7,7,14-03-2024,408
2271,7,7,15-03-2024,403
2272,7,7,16-03-2024,403
2273,7,7,17-03-2024,403
2274,7,7,18-03-2024,403
2275,7,7,19-03-2024,407
2276,7,7,20-03-2024,411
2277,7,7,21-03-2024,404
2278,7,7,22-03-2024,404
2279,7,7,23-03-2024,403
2280,7,7,24-03-2024,403
2281,7,7,25-03-2024,406
2282,7,7,26-03-2024,408
2283,7,7,27-03-2024,403
2284,7,7,28-03-2024,403
2285,7,7,29-03-2024,403
2286,7,7,30-03-2024,403
2287,7,7,31-03-2024,403
2288,7,7,01-04-2024,403
2289,7,7,02-04-2024,403
2290,7,7,03-04-2024,410
2291,7,7,04-04-2024,406
2292,7,7,05-04-2024,403
2293,7,7,06-04-2024,403
2294,7,7,07-04-2024,403
2295,7,7,08-04-2024,403
2296,7,7,09-04-2024,403
2297,7,7,10-04-2024,403
2298,7,7,11-04-2024,403
2299,7,7,12-04-2024,403
2300,7,7,13-04-2024,403
2301,7,7,14-04-2024,403
2302,7,7,15-04-2024,403
2303,7,7,16-04-2024,403
2304,7,7,17-04-2024,403
2305,7,7,18-04-2024,403
2306,7,7,19-04-2024,403
2307,7,7,20-04-2024,403
2308,7,7,21-04-2024,403
2309,7,7,22-04-2024,404
2310,7,7,23-04-2024,404
2311,7,7,24-04-2024,404
2312,7,7,25-04-2024,403
2313,7,7,26-04-2024,403
2314,7,7,27-04-2024,403
2315,7,7,28-04-2024,403
2316,7,7,29-04-2024,403
2317,7,7,30-04-2024,403
2318,7,7,01-05-2024,403
2319,7,7,02-05-2024,403
2320,7,7,03-05-2024,403
2321,7,7,04-05-2024,404
2322,7,7,05-05-2024,404
2323,7,7,06-05-2024,403
2324,7,7,07-05-2024,404
2325,7,7,08-05-2024,404
2326,7,7,09-05-2024,404
2327,7,7,10-05-2024,403
2328,7,7,11-05-2024,403
2329,7,7,12-05-2024,403
2330,7,7,13-05-2024,403
2331,7,7,14-05-2024,403
2332,7,7,15-05-2024,403
2333,7,7,16-05-2024,403
2334,7,7,17-05-2024,403
2335,7,7,18-05-2024,404
2336,7,7,19-05-2024,404
2337,7,7,20-05-2024,403
2338,7,7,21-05-2024,404
2339,7,7,22-05-2024,404
2340,7,7,23-05-2024,408
2341,7,7,24-05-2024,406
2342,7,7,25-05-2024,403
2343,7,7,26-05-2024,403
2344,7,7,27-05-2024,403
2345,7,7,28-05-2024,403
2346,7,7,29-05-2024,406
2347,7,7,30-05-2024,408
2348,7,7,31-05-2024,413
2349,7,7,01-06-2024,417
2350,7,7,02-06-2024,410
2351,7,7,03-06-2024,406
2352,7,7,04-06-2024,406
2353,7,7,05-06-2024,439
2354,7,7,06-06-2024,408
2355,7,7,07-06-2024,405
2356,7,7,08-06-2024,405
2357,7,7,09-06-2024,404
2358,7,7,10-06-2024,403
2359,7,7,11-06-2024,403
2360,7,7,12-06-2024,403
2361,7,7,13-06-2024,403
2362,7,7,14-06-2024,406
2363,7,7,15-06-2024,408
2364,7,7,16-06-2024,403
2365,7,7,17-06-2024,403
2366,7,7,18-06-2024,403
2367,7,7,19-06-2024,403
2368,7,7,20-06-2024,403
2369,7,7,21-06-2024,403
2370,7,7,22-06-2024,403
2371,7,7,23-06-2024,404
2372,7,7,24-06-2024,404
2373,7,7,25-06-2024,403
2374,7,7,26-06-2024,403
2375,7,7,27-06-2024,403
2376,7,7,28-06-2024,403
2377,7,7,29-06-2024,403
2378,7,7,30-06-2024,403
2379,7,7,01-07-2024,403
2380,7,7,02-07-2024,403
2381,7,7,03-07-2024,403
2382,7,7,04-07-2024,403
2383,7,7,05-07-2024,404
2384,7,7,06-07-2024,404
2385,7,7,07-07-2024,403
2386,7,7,08-07-2024,403
2387,7,7,09-07-2024,403
2388,7,7,10-07-2024,403
2389,7,7,11-07-2024,404
2390,7,7,12-07-2024,404
2391,7,7,13-07-2024,403
2392,7,7,14-07-2024,403
2393,7,7,15-07-2024,403
2394,7,7,16-07-2024,403
2395,7,7,17-07-2024,403
2396,7,7,18-07-2024,403
2397,7,7,19-07-2024,403
2398,7,7,20-07-2024,403
2399,7,7,21-07-2024,403
2400,7,7,22-07-2024,403
2401,7,7,23-07-2024,403
2402,7,7,24-07-2024,403
2403,7,7,25-07-2024,404
2404,7,7,26-07-2024,404
2405,7,7,27-07-2024,403
2406,7,7,28-07-2024,403
2407,7,7,29-07-2024,403
2408,7,7,30-07-2024,403
2409,7,7,31-07-2024,403
2410,7,7,01-08-2024,404
2411,7,7,02-08-2024,404
2412,7,7,03-08-2024,404
2413,7,7,04-08-2024,403
2414,7,7,05-08-2024,403
2415,7,7,06-08-2024,403
2416,7,7,07-08-2024,404
2417,7,7,08-08-2024,404
2418,7,7,09-08-2024,403
2419,7,7,10-08-2024,403
2420,7,7,11-08-2024,403
2421,7,7,12-08-2024,403
2422,7,7,13-08-2024,403
2423,7,7,14-08-2024,403
2424,7,7,15-08-2024,403
2425,7,7,16-08-2024,404
2426,7,7,17-08-2024,404
2427,7,7,18-08-2024,403
2428,7,7,19-08-2024,403
2429,7,7,20-08-2024,403
2430,7,7,21-08-2024,403
2431,7,7,22-08-2024,403
2432,7,7,23-08-2024,403
2433,7,7,24-08-2024,403
2434,7,7,25-08-2024,403
2435,7,7,26-08-2024,403
2436,7,7,27-08-2024,403
2437,7,7,28-08-2024,404
2438,7,7,29-08-2024,404
2439,7,7,30-08-2024,404
2440,7,7,31-08-2024,404
2441,7,7,01-09-2024,403
2442,7,7,02-09-2024,403
2443,7,7,03-09-2024,403
2444,7,7,04-09-2024,403
2445,7,7,05-09-2024,403
2446,7,7,06-09-2024,403
2447,7,7,07-09-2024,403
2448,7,7,08-09-2024,403
2449,7,7,09-09-2024,403
2450,7,7,10-09-2024,403
2451,7,7,11-09-2024,403
2452,7,7,12-09-2024,403
2453,7,7,13-09-2024,403
2454,7,7,14-09-2024,403
2455,7,7,15-09-2024,403
2456,7,7,16-09-2024,403
2457,7,7,17-09-2024,403
2458,7,7,18-09-2024,403
2459,7,7,19-09-2024,403
2460,7,7,20-09-2024,404
2461,7,7,21-09-2024,404
2462,7,7,22-09-2024,404
2463,7,7,23-09-2024,403
2464,7,7,24-09-2024,403
2465,7,7,25-09-2024,403
2466,7,7,26-09-2024,403
2467,7,7,27-09-2024,403
2468,7,7,28-09-2024,403
2469,7,7,29-09-2024,403
2470,7,7,30-09-2024,406
2471,7,7,01-10-2024,408
2472,7,7,02-10-2024,403
2473,7,7,03-10-2024,404
2474,7,7,04-10-2024,404
2475,7,7,05-10-2024,403
2476,7,7,06-10-2024,403
2477,7,7,07-10-2024,403
2478,7,7,08-10-2024,404
2479,7,7,09-10-2024,404
2480,7,7,10-10-2024,404
2481,7,7,11-10-2024,403
2482,7,7,12-10-2024,404
2483,7,7,13-10-2024,404
2484,7,7,14-10-2024,404
2485,7,7,15-10-2024,403
2486,7,7,16-10-2024,403
2487,7,7,17-10-2024,403
2488,7,7,18-10-2024,403
2489,7,7,19-10-2024,403
2490,7,7,20-10-2024,403
2491,7,7,21-10-2024,403
2492,7,7,22-10-2024,403
2493,7,7,23-10-2024,403
2494,7,7,24-10-2024,405
2495,7,7,25-10-2024,403
2496,7,7,26-10-2024,403
2497,7,7,27-10-2024,403
2498,7,7,28-10-2024,403
2499,7,7,29-10-2024,403
2500,7,7,30-10-2024,403
2501,7,7,31-10-2024,403
2502,7,7,01-11-2024,404
2503,7,7,02-11-2024,404
2504,7,7,03-11-2024,404
2505,7,7,04-11-2024,403
2506,7,7,05-11-2024,404
2507,7,7,06-11-2024,404
2508,7,7,07-11-2024,403
2509,7,7,08-11-2024,403
2510,7,7,09-11-2024,403
2511,7,7,10-11-2024,404
2512,7,7,11-11-2024,403
2513,7,7,12-11-2024,403
2514,7,7,13-11-2024,405
2515,7,7,14-11-2024,404
2516,7,7,15-11-2024,404
2517,7,7,16-11-2024,404
2518,7,7,17-11-2024,404
2519,7,7,18-11-2024,404
2520,7,7,19-11-2024,404
2521,7,7,20-11-2024,404
2522,7,7,21-11-2024,404
2523,7,7,22-11-2024,404
2524,7,7,23-11-2024,404
2525,7,7,24-11-2024,404
2526,7,7,25-11-2024,404
2527,7,7,26-11-2024,403
2528,7,7,27-11-2024,404
2529,7,7,28-11-2024,403
2530,7,7,29-11-2024,403
2531,7,7,30-11-2024,403
2532,7,7,01-12-2024,403
2533,7,7,02-12-2024,403
2534,7,7,03-12-2024,403
2535,7,7,04-12-2024,404
2536,7,7,05-12-2024,404
2537,7,7,06-12-2024,404
2538,7,7,07-12-2024,404
2539,7,7,08-12-2024,404
2540,7,7,09-12-2024,404
2541,7,7,10-12-2024,405
2542,7,7,11-12-2024,405
2543,7,7,12-12-2024,405
2544,7,7,13-12-2024,405
2545,7,7,14-12-2024,405
2546,7,7,15-12-2024,405
2547,7,7,16-12-2024,405
2548,7,7,17-12-2024,406
2549,7,7,18-12-2024,406
2550,7,7,19-12-2024,406
2551,7,7,20-12-2024,406
2552,7,7,21-12-2024,406
2553,7,7,22-12-2024,406
2554,7,7,23-12-2024,406
2555,7,7,24-12-2024,406
2556,7,7,25-12-2024,406
2557,7,7,26-12-2024,406
2558,7,7,27-12-2024,406
2559,7,7,28-12-2024,406
2560,7,7,29-12-2024,406
2561,7,7,30-12-2024,406
2562,7,7,31-12-2024,406
2563,8,8,01-01-2024,349
2564,8,8,02-01-2024,341
2565,8,8,03-01-2024,341
2566,8,8,04-01-2024,364
2567,8,8,05-01-2024,329
2568,8,8,06-01-2024,323
2569,8,8,07-01-2024,333
2570,8,8,08-01-2024,339
2571,8,8,09-01-2024,338
2572,8,8,10-01-2024,322
2573,8,8,11-01-2024,334
2574,8,8,12-01-2024,317
2575,8,8,13-01-2024,325
2576,8,8,14-01-2024,313
2577,8,8,15-01-2024,302
2578,8,8,16-01-2024,329
2579,8,8,17-01-2024,322
2580,8,8,18-01-2024,327
2581,8,8,19-01-2024,331
2582,8,8,20-01-2024,351
2583,8,8,21-01-2024,359
2584,8,8,22-01-2024,329
2585,8,8,23-01-2024,322
2586,8,8,24-01-2024,286
2587,8,8,25-01-2024,276
2588,8,8,26-01-2024,315
2589,8,8,27-01-2024,328
2590,8,8,28-01-2024,329
2591,8,8,29-01-2024,322
2592,8,8,30-01-2024,331
2593,8,8,31-01-2024,326
2594,8,8,01-02-2024,319
2595,8,8,02-02-2024,330
2596,8,8,03-02-2024,342
2597,8,8,04-02-2024,308
2598,8,8,05-02-2024,307
2599,8,8,06-02-2024,322
2600,8,8,07-02-2024,302
2601,8,8,08-02-2024,302
2602,8,8,09-02-2024,245
2603,8,8,10-02-2024,228
2604,8,8,11-02-2024,309
2605,8,8,12-02-2024,329
2606,8,8,13-02-2024,342
2607,8,8,14-02-2024,341
2608,8,8,15-02-2024,336
2609,8,8,16-02-2024,332
2610,8,8,17-02-2024,330
2611,8,8,18-02-2024,319
2612,8,8,19-02-2024,221
2613,8,8,20-02-2024,303
2614,8,8,21-02-2024,162
2615,8,8,22-02-2024,211
2616,8,8,23-02-2024,309
2617,8,8,24-02-2024,193
2618,8,8,25-02-2024,190
2619,8,8,26-02-2024,235
2620,8,8,27-02-2024,300
2621,8,8,28-02-2024,308
2622,8,8,29-02-2024,302
2623,8,8,01-03-2024,297
2624,8,8,02-03-2024,201
2625,8,8,03-03-2024,204
2626,8,8,04-03-2024,137
2627,8,8,05-03-2024,162
2628,8,8,06-03-2024,149
2629,8,8,07-03-2024,208
2630,8,8,08-03-2024,176
2631,8,8,09-03-2024,190
2632,8,8,10-03-2024,173
2633,8,8,11-03-2024,197
2634,8,8,12-03-2024,239
2635,8,8,13-03-2024,112
2636,8,8,14-03-2024,159
2637,8,8,15-03-2024,173
2638,8,8,16-03-2024,186
2639,8,8,17-03-2024,218
2640,8,8,18-03-2024,228
2641,8,8,19-03-2024,235
2642,8,8,20-03-2024,180
2643,8,8,21-03-2024,211
2644,8,8,22-03-2024,262
2645,8,8,23-03-2024,303
2646,8,8,24-03-2024,239
2647,8,8,25-03-2024,320
2648,8,8,26-03-2024,183
2649,8,8,27-03-2024,208
2650,8,8,28-03-2024,321
2651,8,8,29-03-2024,293
2652,8,8,30-03-2024,303
2653,8,8,31-03-2024,242
2654,8,8,01-04-2024,197
2655,8,8,02-04-2024,252
2656,8,8,03-04-2024,303
2657,8,8,04-04-2024,307
2658,8,8,05-04-2024,208
2659,8,8,06-04-2024,150
2660,8,8,07-04-2024,306
2661,8,8,08-04-2024,309
2662,8,8,09-04-2024,311
2663,8,8,10-04-2024,252
2664,8,8,11-04-2024,183
2665,8,8,12-04-2024,166
2666,8,8,13-04-2024,228
2667,8,8,14-04-2024,243
2668,8,8,15-04-2024,297
2669,8,8,16-04-2024,239
2670,8,8,17-04-2024,175
2671,8,8,18-04-2024,232
2672,8,8,19-04-2024,149
2673,8,8,20-04-2024,211
2674,8,8,21-04-2024,132
2675,8,8,22-04-2024,176
2676,8,8,23-04-2024,176
2677,8,8,24-04-2024,193
2678,8,8,25-04-2024,197
2679,8,8,26-04-2024,211
2680,8,8,27-04-2024,228
2681,8,8,28-04-2024,139
2682,8,8,29-04-2024,162
2683,8,8,30-04-2024,145
2684,8,8,01-05-2024,159
2685,8,8,02-05-2024,242
2686,8,8,03-05-2024,200
2687,8,8,04-05-2024,228
2688,8,8,05-05-2024,137
2689,8,8,06-05-2024,125
2690,8,8,07-05-2024,215
2691,8,8,08-05-2024,139
2692,8,8,09-05-2024,173
2693,8,8,10-05-2024,135
2694,8,8,11-05-2024,152
2695,8,8,12-05-2024,132
2696,8,8,13-05-2024,137
2697,8,8,14-05-2024,137
2698,8,8,15-05-2024,112
2699,8,8,16-05-2024,183
2700,8,8,17-05-2024,283
2701,8,8,18-05-2024,239
2702,8,8,19-05-2024,186
2703,8,8,20-05-2024,162
2704,8,8,21-05-2024,152
2705,8,8,22-05-2024,180
2706,8,8,23-05-2024,176
2707,8,8,24-05-2024,193
2708,8,8,25-05-2024,208
2709,8,8,26-05-2024,256
2710,8,8,27-05-2024,162
2711,8,8,28-05-2024,152
2712,8,8,29-05-2024,159
2713,8,8,30-05-2024,162
2714,8,8,31-05-2024,186
2715,8,8,01-06-2024,187
2716,8,8,02-06-2024,159
2717,8,8,03-06-2024,145
2718,8,8,04-06-2024,125
2719,8,8,05-06-2024,243
2720,8,8,06-06-2024,215
2721,8,8,07-06-2024,215
2722,8,8,08-06-2024,249
2723,8,8,09-06-2024,139
2724,8,8,10-06-2024,145
2725,8,8,11-06-2024,149
2726,8,8,12-06-2024,137
2727,8,8,13-06-2024,162
2728,8,8,14-06-2024,214
2729,8,8,15-06-2024,286
2730,8,8,16-06-2024,162
2731,8,8,17-06-2024,132
2732,8,8,18-06-2024,150
2733,8,8,19-06-2024,150
2734,8,8,20-06-2024,162
2735,8,8,21-06-2024,137
2736,8,8,22-06-2024,150
2737,8,8,23-06-2024,137
2738,8,8,24-06-2024,125
2739,8,8,25-06-2024,125
2740,8,8,26-06-2024,137
2741,8,8,27-06-2024,137
2742,8,8,28-06-2024,137
2743,8,8,29-06-2024,175
2744,8,8,30-06-2024,150
2745,8,8,01-07-2024,112
2746,8,8,02-07-2024,112
2747,8,8,03-07-2024,112
2748,8,8,04-07-2024,90
2749,8,8,05-07-2024,125
2750,8,8,06-07-2024,125
2751,8,8,07-07-2024,175
2752,8,8,08-07-2024,162
2753,8,8,09-07-2024,150
2754,8,8,10-07-2024,137
2755,8,8,11-07-2024,125
2756,8,8,12-07-2024,112
2757,8,8,13-07-2024,125
2758,8,8,14-07-2024,137
2759,8,8,15-07-2024,150
2760,8,8,16-07-2024,112
2761,8,8,17-07-2024,112
2762,8,8,18-07-2024,112
2763,8,8,19-07-2024,112
2764,8,8,20-07-2024,150
2765,8,8,21-07-2024,137
2766,8,8,22-07-2024,137
2767,8,8,23-07-2024,162
2768,8,8,24-07-2024,125
2769,8,8,25-07-2024,125
2770,8,8,26-07-2024,125
2771,8,8,27-07-2024,112
2772,8,8,28-07-2024,125
2773,8,8,29-07-2024,112
2774,8,8,30-07-2024,112
2775,8,8,31-07-2024,137
2776,8,8,01-08-2024,115
2777,8,8,02-08-2024,100
2778,8,8,03-08-2024,100
2779,8,8,04-08-2024,112
2780,8,8,05-08-2024,112
2781,8,8,06-08-2024,112
2782,8,8,07-08-2024,150
2783,8,8,08-08-2024,150
2784,8,8,09-08-2024,137
2785,8,8,10-08-2024,162
2786,8,8,11-08-2024,150
2787,8,8,12-08-2024,137
2788,8,8,13-08-2024,125
2789,8,8,14-08-2024,128
2790,8,8,15-08-2024,137
2791,8,8,16-08-2024,150
2792,8,8,17-08-2024,162
2793,8,8,18-08-2024,159
2794,8,8,19-08-2024,162
2795,8,8,20-08-2024,162
2796,8,8,21-08-2024,150
2797,8,8,22-08-2024,156
2798,8,8,23-08-2024,137
2799,8,8,24-08-2024,125
2800,8,8,25-08-2024,112
2801,8,8,26-08-2024,100
2802,8,8,27-08-2024,100
2803,8,8,28-08-2024,162
2804,8,8,29-08-2024,175
2805,8,8,30-08-2024,137
2806,8,8,31-08-2024,150
2807,8,8,01-09-2024,200
2808,8,8,02-09-2024,180
2809,8,8,03-09-2024,150
2810,8,8,04-09-2024,137
2811,8,8,05-09-2024,125
2812,8,8,06-09-2024,137
2813,8,8,07-09-2024,150
2814,8,8,08-09-2024,150
2815,8,8,09-09-2024,137
2816,8,8,10-09-2024,125
2817,8,8,11-09-2024,112
2818,8,8,12-09-2024,186
2819,8,8,13-09-2024,162
2820,8,8,14-09-2024,137
2821,8,8,15-09-2024,150
2822,8,8,16-09-2024,166
2823,8,8,17-09-2024,156
2824,8,8,18-09-2024,137
2825,8,8,19-09-2024,186
2826,8,8,20-09-2024,186
2827,8,8,21-09-2024,228
2828,8,8,22-09-2024,252
2829,8,8,23-09-2024,245
2830,8,8,24-09-2024,215
2831,8,8,25-09-2024,180
2832,8,8,26-09-2024,159
2833,8,8,27-09-2024,150
2834,8,8,28-09-2024,150
2835,8,8,29-09-2024,187
2836,8,8,30-09-2024,162
2837,8,8,01-10-2024,215
2838,8,8,02-10-2024,228
2839,8,8,03-10-2024,249
2840,8,8,04-10-2024,309
2841,8,8,05-10-2024,293
2842,8,8,06-10-2024,303
2843,8,8,07-10-2024,300
2844,8,8,08-10-2024,311
2845,8,8,09-10-2024,318
2846,8,8,10-10-2024,304
2847,8,8,11-10-2024,309
2848,8,8,12-10-2024,259
2849,8,8,13-10-2024,302
2850,8,8,14-10-2024,201
2851,8,8,15-10-2024,305
2852,8,8,16-10-2024,331
2853,8,8,17-10-2024,316
2854,8,8,18-10-2024,276
2855,8,8,19-10-2024,308
2856,8,8,20-10-2024,208
2857,8,8,21-10-2024,200
2858,8,8,22-10-2024,331
2859,8,8,23-10-2024,325
2860,8,8,24-10-2024,334
2861,8,8,25-10-2024,328
2862,8,8,26-10-2024,318
2863,8,8,27-10-2024,320
2864,8,8,28-10-2024,297
2865,8,8,29-10-2024,301
2866,8,8,30-10-2024,309
2867,8,8,31-10-2024,319
2868,8,8,01-11-2024,283
2869,8,8,02-11-2024,306
2870,8,8,03-11-2024,316
2871,8,8,04-11-2024,290
2872,8,8,05-11-2024,326
2873,8,8,06-11-2024,339
2874,8,8,07-11-2024,351
2875,8,8,08-11-2024,356
2876,8,8,09-11-2024,353
2877,8,8,10-11-2024,335
2878,8,8,11-11-2024,339
2879,8,8,12-11-2024,348
2880,8,8,13-11-2024,363
2881,8,8,14-11-2024,330
2882,8,8,15-11-2024,332
2883,8,8,16-11-2024,334
2884,8,8,17-11-2024,336
2885,8,8,18-11-2024,336
2886,8,8,19-11-2024,362
2887,8,8,20-11-2024,330
2888,8,8,21-11-2024,347
2889,8,8,22-11-2024,346
2890,8,8,23-11-2024,345
2891,8,8,24-11-2024,329
2892,8,8,25-11-2024,326
2893,8,8,26-11-2024,313
2894,8,8,27-11-2024,327
2895,8,8,28-11-2024,333
2896,8,8,29-11-2024,332
2897,8,8,30-11-2024,350
2898,8,8,01-12-2024,349
2899,8,8,02-12-2024,346
2900,8,8,03-12-2024,343
2901,8,8,04-12-2024,330
2902,8,8,05-12-2024,315
2903,8,8,06-12-2024,317
2904,8,8,07-12-2024,313
2905,8,8,08-12-2024,307
2906,8,8,09-12-2024,169
2907,8,8,10-12-2024,300
2908,8,8,11-12-2024,317
2909,8,8,12-12-2024,321
2910,8,8,13-12-2024,323
2911,8,8,14-12-2024,307
2912,8,8,15-12-2024,323
2913,8,8,16-12-2024,332
2914,8,8,17-12-2024,329
2915,8,8,18-12-2024,325
2916,8,8,19-12-2024,337
2917,8,8,20-12-2024,346
2918,8,8,21-12-2024,344
2919,8,8,22-12-2024,319
2920,8,8,23-12-2024,323
2921,8,8,24-12-2024,341
2922,8,8,25-12-2024,365
2923,8,8,26-12-2024,358
2924,8,8,27-12-2024,328
2925,8,8,28-12-2024,142
2926,8,8,29-12-2024,322
2927,8,8,30-12-2024,242
2928,8,8,31-12-2024,377
2929,9,9,01-01-2024,343
2930,9,9,02-01-2024,338
2931,9,9,03-01-2024,341
2932,9,9,04-01-2024,338
2933,9,9,05-01-2024,326
2934,9,9,06-01-2024,361
2935,9,9,07-01-2024,342
2936,9,9,08-01-2024,346
2937,9,9,09-01-2024,345
2938,9,9,10-01-2024,327
2939,9,9,11-01-2024,351
2940,9,9,12-01-2024,361
2941,9,9,13-01-2024,328
2942,9,9,14-01-2024,336
2943,9,9,15-01-2024,328
2944,9,9,16-01-2024,326
2945,9,9,17-01-2024,338
2946,9,9,18-01-2024,336
2947,9,9,19-01-2024,327
2948,9,9,20-01-2024,339
2949,9,9,21-01-2024,338
2950,9,9,22-01-2024,330
2951,9,9,23-01-2024,318
2952,9,9,24-01-2024,326
2953,9,9,25-01-2024,331
2954,9,9,26-01-2024,330
2955,9,9,27-01-2024,329
2956,9,9,28-01-2024,309
2957,9,9,29-01-2024,330
2958,9,9,30-01-2024,340
2959,9,9,31-01-2024,326
2960,9,9,01-02-2024,344
2961,9,9,02-02-2024,326
